vel_avg,vel_max,jitter,dist_total,density,is_illegal
716.1755658948018,401220.63755494927,5748.239659225026,56202.73748967613,18.56622698543556,1
1193.9711731460893,56435.80423808985,5914.534231638499,6037.115306790682,2.372060159487184,1
278.0560658189281,3499.3716992400473,525.387477574669,8363.028146550783,4.638218923933209,1
221.07412672153373,5000.0,466.14172564738635,4814.153488179077,5.7242766813565815,0
18194.532288343475,1249499.89995998,81200.45512106126,89627.27791932735,3.163175125827095,1
13661.069809272381,1156775.2590715277,103364.3726526609,51424.788087648456,3.074573724439799,1
104850.02648816258,91577493.6761211,2790228.859733576,274966.757978775,3.69291637717716,1
1178.715864105192,134082.06442324788,6054.526311723174,55120.58197739368,2.3917693920463017,0
15699.22676416309,884375.4858655909,106180.65643255562,127215.17656455559,0.8065044338192238,1
218.22584066941204,2449.421016688337,388.7780222812396,4271.137787965907,4.272888760862259,1
25786.949557699474,6095661.200902358,192370.6949659112,491713.29522190505,1.444381550953487,1
994.3261769499953,333178.6307673408,9547.647079694869,64876.026202715264,2.056211959416311,1
576.3252284521267,49030.60268852505,3369.3531031874636,6707.225511026859,5.808681159775495,0
328.9987850122772,29000.0,1559.0883288128073,19414.74645331198,3.4380480897647003,0
3739.84759996362,1217115.0315397473,57327.72243861933,81516.6965712067,4.630733652401049,0
18200.733009985353,92233766.4524224,1229545.682512514,221100.69393744975,9.93686812944241,0
872.1068649050146,256415.6781478075,6876.139721747408,99218.0512015116,2.2758117293116222,1
9927.72772378153,444370.3410444941,61914.84701078356,33706.51075024378,3.4575688073394493,1
9480.558745928227,1208550.3713126732,53867.621483959534,75481.36605046493,2.6042072761863175,0
1228.7355878885223,516404.87991497526,22086.15570145758,31158.57561761797,3.2503609861607115,1
295.07400568437635,37656.340767525464,1569.2923277899538,15052.694213598905,4.824068059758242,1
3179.060818531429,1184027.8712935774,54326.41450780339,48672.56930179153,4.990397738519827,0
1220.4085090078283,113437.20729989785,6375.163911773454,16632.282784960895,5.575912783279526,1
6110.424259683879,242297.33799610758,22587.94910961677,14987.648256499837,0.6567338113653926,1
52990.311702149746,91876091.03569873,2157328.014314674,268604.0249910652,1.5836003949398119,1
309.01752010646345,141890.8030846256,4234.446221615991,22485.683683655487,5.492769473812128,1
900.242267214104,272209.47815974377,5566.870937096964,42774.59265304537,11.054854504314124,0
267.3057372025201,3954.383875916659,537.577079407571,11742.164992278977,5.239286831404442,1
5497.233084908659,1114075.8502005148,63953.69461393336,96835.37362697406,3.450397247207605,0
1939.0792082632909,601751.6098856737,17388.27597127545,81271.37948388822,6.1363664089853645,0
3544.7691811389286,388417.30136542575,30164.98890947965,24802.936315632036,0.9837308125455244,1
2990.522898140803,595214.2471413129,39778.386414926696,19045.124379576424,2.5290615253756736,1
2931.8614696050727,120266.37102698327,10183.03860141787,39695.86506880623,1.5761382225459406,0
2140.450286700448,521952.10508244904,26336.398080005234,31682.641271994078,13.920785782425893,0
40664.426078157245,5733979.426754397,235038.753286689,317216.38240492664,1.9209878273723244,1
695.7123281775871,181648.0112745526,5314.668381953757,62719.29404366627,1.7789025821596243,1
7149.027040893047,1420641.0524829978,69282.01360264198,25528.144983726324,1.4271754782966466,1
8475.151965408104,750536.4747965283,66582.41340453601,83203.07159881658,4.651151386763956,0
7301.142057097849,949427.1957343543,53215.4646905054,101845.8023786952,0.722575032174147,1
64934.43878256908,1422705.16973827,247257.9527405452,56695.85684241376,7.0144955515871095,0
2844.2499465305955,718000.6963784924,42975.968183938516,7558.443260643246,3.587363223740887,0
21930.70635101243,653205.1745049177,66032.87112268066,55250.427330568644,0.8021213350694238,1
10378.526388026856,827314.9339882606,67222.76766463173,98125.85504872532,3.7346851269716828,0
11644.789008003205,1138389.2128793208,92780.4566700082,58904.03328938031,2.9194000885945113,1
99589.7418982987,91860964.35918796,3015466.382288251,223734.28037120492,2.762406270185956,1
592.885514618925,17088.00749063506,1409.0678445937,55956.2621175411,3.8628823561485257,0
455.34030278707263,48373.5464897913,1985.7777708959322,62700.90300699758,3.2249515568909675,0
2180.3759992549917,495768.0909457566,20360.8566971695,64653.97730079551,3.8835742738673757,0
4749.16924999814,691755.014437915,47565.94551444703,83935.10744535911,2.8750700685315445,0
22558.472228781873,584490.3763108508,97982.31242074967,26420.040889555716,7.627842902151869,0
6787.079867289057,844428.8010246927,67541.60653040226,66303.60384669798,0.6245906228052737,1
23486.34820641522,1098039.1614145644,138764.62493674117,190446.04851578845,3.467244024711853,1
877.3231512956205,188472.80971004808,8459.264616342893,19415.233833452337,3.3895385675354794,1
7442.813110925295,841249.6656760109,61422.34071340458,119612.02513250534,1.8185648861733628,0
291.300447451135,3440.1223154599647,475.88208170076615,21083.23827759756,4.665708487111522,0
3836.1870820875174,175231.275747225,14650.269116421901,15106.731421384158,4.9818809198811,0
349.09784071533335,18788.294228055936,1034.3212924220818,46876.50090914003,1.1066548863226775,1
256.2624230497736,10440.306508910551,754.9158779323096,10027.312937046283,3.1333228889237033,0
2456.9530979302103,777800.1028541974,29231.196759712293,45062.63003223673,0.9296198312475089,1
2711.712484076618,974060.059749911,29709.873246883963,90824.73955153878,3.361344537815126,1
1063.554938987728,46097.722286464435,4779.90683670429,7486.221671781734,3.7289329966472953,0
1356.1181219728103,585003.4187934289,7277.16269639242,38224.030879948186,10.16374383665106,0
583.4179764573944,11704.699910719626,1290.7291103465736,29900.415418066445,2.5018490848891295,1
7256.160015196803,979919.3844393527,45642.81767860656,102411.20077914509,2.7891900562677954,1
22409.860165359016,6100340.550426574,180982.0563188721,259988.48835375486,1.0464332151373055,1
488.95189008657553,65192.02405202648,2810.86527984832,24730.59571937943,4.960114879685925,0
1721.0787204015567,997024.5734183284,37275.26006539533,42412.1487845105,1.9680500658761528,1
7750.933195027759,1252485.5288585175,80383.15777564913,99508.83311801373,0.5986079040631066,0
4634.04752624172,1025219.9763953099,57675.9750680558,95354.68191512191,2.6686584499239707,1
2696.004624100483,695091.3609015724,35223.980773840995,48822.6098833195,26.20371162233815,0
394.97123115909784,102303.47012687303,3720.6778443812955,22916.927473559466,1.1768927373757212,1
4938.925578490188,1194121.015642887,44000.92648693862,82554.49792319853,4.526454912748216,0
3531.307122219329,565254.8097982006,42793.44363703858,45763.95082936822,3.769353919031536,1
1817.0768109207052,794400.402819636,29519.076697073033,63922.01364430248,4.203396611167755,1
2020.9455749795745,78746.42849044013,6727.494939689471,12095.696707246438,1.7195675525832497,1
60917.29967888827,90775033.32965513,2335245.8006953225,267514.1549147577,1.4561357184020478,1
4687.014817456904,166000.0,14576.779662340692,29110.84749961215,3.553593302015049,0
917.2972523153577,214189.16872708572,7895.547948451859,36585.67235004941,3.0644130388466726,1
15988.190542732575,1196204.8319581393,126971.91782016763,89248.73981485516,4.168273143983207,0
969.2085880626523,376724.03692889045,15244.953544693544,30418.868307304227,4.916377683157017,0
980.6494349983546,53600.373133029585,3348.0208625446157,14511.618136873596,31.240011439582858,0
772.4895904094523,59933.29625508679,3085.6601119176703,74095.39860605053,2.1136027484389706,0
809.5837877636956,360312.3644839294,10487.904821749764,36047.64003303631,4.477869195566452,0
1272.417755450493,457231.88865169935,15898.274671407698,36694.43560941526,4.015531271091967,1
1960.4269788978474,599092.6472591697,27993.521681348502,38303.492081740726,6.0207359532190745,0
3876.892063077226,672461.8948312239,37078.34396434164,44292.220280436755,4.374556632773705,0
3616.563453690123,190234.06634985228,15438.909707485576,31229.001771567175,7.073552961729167,1
480.40068085077525,34481.87929913333,2881.1190322988346,3891.216770961369,0.9265899585573121,1
279.12824256363854,38948.6841883009,2152.1860274170913,8369.501554092374,4.428709795932,0
35887.88565439303,866766.4045173879,164545.12084141813,41400.04318138494,0.3780499046589213,1
4191.654488927481,658426.1537940302,38880.52816420797,34373.57099381709,7.214142674239191,0
7111.149996240801,6115712.13038378,141228.80529400017,289912.0698327825,1.4437616795365449,0
13874.528869468006,1385303.5768379434,122650.45849765904,96622.95475403845,3.3974636334273853,0
645.5206551813951,127035.42812932147,4352.549217654182,67848.73486807174,5.150564462340357,1
1256.9742979155653,130230.56476879765,5351.853345396778,31257.156690485095,16.444470169075135,0
12561.750636139037,833202.2563579626,73429.35449927098,38416.02155573498,4.705924032097118,0
1106.5300648060272,94339.81132056603,5232.448088169368,12879.930178632241,27.73532873136862,0
701.991881608781,31400.636936215164,2469.064310870546,35729.25315739013,0.3521904716071042,1
15636.350606520733,1165710.512949077,120706.13930438807,127350.1248552468,4.8957321174975705,0
1820.8500902950038,569256.532681005,11470.54817885044,35318.552409001524,17.480167348711735,0
2663.202673338741,157114.60785044782,8530.584260651332,38073.01818846022,3.194097259959666,0
8407.919809344152,1127741.5484054845,92334.77604604364,64491.55190890103,3.1217325012731,1
4429.0331224276215,838332.254905459,36808.88627420805,234590.78121118297,0.6887081192989923,1
8135.116188983017,1014215.4603436096,43180.22217687785,35371.00217083472,5.210298610070143,0
2985.353721138578,851847.9911345686,41103.74658022976,26952.744296580393,3.37632877001398,0
5112.423089005406,1386159.081779577,72863.53810493305,84729.11950285583,1.4519056261343015,1
12466.227381868519,2949715.3331015725,127029.11832139219,253584.32217233907,0.8961660455568314,1
3413.709911371859,137244.3077143821,11302.389189445492,39071.722250271516,3.9136034875656396,1
9010.325265133884,889957.8641711079,70203.4754024307,41887.09513844113,1.089084963658451,1
225.28760662671147,1741.3048127006055,308.513924548939,5425.01416392138,4.724028827561962,1
4650.5844488725315,1189654.1514238496,66838.29268065619,77861.50946648164,3.147714720490657,1
9195.11860153737,774113.6867411659,61748.75394993556,83505.55557883576,4.621403515394342,1
1959.7947712679318,470536.92735002213,13113.426259874057,21336.855976162038,18.189191624861067,0
826.0532995363861,31000.0,2713.6709096378745,40706.60124141812,0.6050609022610549,1
810.3714939001995,382011.77992308035,11510.930201463641,42009.556285267325,3.298972066444153,1
545.071099337661,42720.01872658765,2644.8151705908085,17566.938988329257,1.874464082742301,1
4394.591868399965,934409.9742618334,56068.344979442714,79732.48991698667,1.879934358645947,0
583.0016479376519,36674.241641784494,2163.78934193764,63703.27033180022,1.3141207137809519,1
1130.7180778949235,504706.8456044558,16149.927279342903,59267.7042023411,14.552687920070724,0
7367.874282326106,653385.7972132544,59779.61929408942,28757.83795685303,3.5451493070438636,1
3963.301801803986,208865.9857420542,17899.60158666365,44196.0526128498,4.233199489525944,1
465.8918801359698,61611.68720299745,3016.291476439926,15420.86205086207,5.185832031130312,0
2447.0408918855424,785012.1018175452,31407.642791935563,109367.02637882196,2.812827677780511,1
44991.25664614748,1258764.473600999,195392.62025652832,163848.18009782865,5.569616500591053,0
4204.333256640613,951302.7909135976,55835.69342671697,34076.989196099894,2.1047574069170354,1
1453.6729222698525,187109.5935541521,12099.258330235341,12665.635374492826,2.8956878942288267,1
9596.430856067329,836569.1842280589,54496.15754373728,48444.392579977764,5.73756290568881,0
12094.651522118107,5734995.921679908,177554.8207642497,267598.32088414114,2.6319312200156317,1
23940.16258191771,1212125.818551853,135510.85184316678,173631.1160142681,1.5754728339810278,1
6983.261579580524,1262364.8442506627,62318.44974219323,108174.50822684822,5.415358861686545,0
228.70252447856572,4452.225741085223,455.43817085737487,39725.71278827596,4.876839679126482,1
8212.494633093555,750179.9784051824,69045.2471161247,53900.00138662128,0.7174926353916851,1
676.6182526530058,63694.58375717671,3679.98503247999,24803.935428974975,6.500807490245212,0
2025.808960427173,42544.0947723653,3853.354327110529,34618.16091642626,21.722761627084097,0
1309.2297835016361,485489.4437575342,18415.74668447194,30786.47570849686,2.774087565173916,1
536.2707148006788,25019.992006393608,1624.2280767966079,28336.284986558567,4.291329590941328,0
1597.0541682376581,639941.4035675455,28601.85095663403,14451.522145348767,4.810456514239718,0
11190.515242827407,822192.1916437786,81340.73571912831,52742.19878691678,5.879723336354945,0
4946.91912932387,1742777.3810788342,62695.82236129096,73300.48316943775,4.623431023368016,0
8773.588090865564,1387130.1308817423,67651.06907886371,124446.06348036863,2.884852111572745,0
424.89175803393385,38000.0,2433.2014480309103,8761.198911136427,3.948570682678502,0
13802.213861273243,1760114.2008403884,106827.7132990532,35331.949510268125,3.0863345752265308,1
4531.696723389454,5733711.801220122,153124.01422150154,249472.5785358388,3.7216167000249523,1
1129.1077480053057,905719.6034093554,21363.143214001393,79263.31286749568,5.574393674446894,0
445.4230595982244,22472.20505424423,1730.0565811324198,14572.811858707224,2.655300985811511,1
935.5836830513011,31000.0,3420.5344095604983,3306.8763558136498,2.696636219097796,1
15185.824303660005,1174410.4904163622,107520.4062161027,85167.44569941948,2.453994328387104,0
267.3608862856953,6082.76253029822,752.8945729527609,3232.5285451968625,3.4536117153763173,0
12895.139141987784,630365.7668370007,67759.09987214758,55843.29828452575,7.191203256054508,0
7200.030103555261,6126730.861112859,192735.53295084514,222877.96627112594,2.2958558799296322,1
22766.78125927641,971092.6835271697,138482.76255695536,66579.26544773031,5.31582421562385,0
2052.2890152660657,78790.86241436884,6742.896148201315,8191.750341207777,10.572089683236257,0
702.6950674108012,391724.39290909626,14160.024959751852,17444.98055228595,5.350361236807688,1
2756.480913175409,799619.9097071057,42907.65896605286,46116.38343516177,2.746159937814531,1
41821.890951634035,1168460.5256490267,195198.29636056782,211440.25936403425,7.503809305140996,0
11447.871065755719,1081133.6642617323,90193.06149115553,185565.96744455915,19.662524821271163,0
5779.467847390799,197144.61696937098,19086.3566695685,28702.84688569767,3.46843853820598,1
1396.3678319291955,900062.7755884586,18405.782355502466,59283.645808053494,17.22902786732574,0
32377.791855265074,1337431.119721685,159149.96903025103,66624.16949239728,4.393101204035145,1
233.2701159060952,3732.4005552125864,394.2146167511574,21337.050764840296,1.8223758399440322,1
4591.311784625612,1279249.780144597,45143.67589885328,58702.88827964664,3.0874199120723222,0
901.3148781009317,83000.0,4881.748444707365,37085.51726957766,5.35629534205709,0
4373.992743217325,1557827.0122192644,76225.82176952611,82310.00680380713,3.041671630759056,1
1866.2416841628874,211605.7655169159,11469.158850973394,36096.17589387707,5.086290368513983,1
1357.9526650538055,291194.0933466886,11554.304128622749,64946.15822210999,2.960336945960767,0
7482.755222211239,1146825.1828417443,82252.94398641709,44312.51734318904,1.047538075594882,1
1299.0450443583281,367967.38985948195,16838.662774062162,33589.23812684551,2.8861409425402824,0
22720.327282052767,1521329.0242416332,137790.1605944046,123162.63945999357,2.697601141464285,1
9614.389033216861,1255646.4470542653,90547.62779083787,50388.932245648924,3.43684102644739,0
13169.798740087152,1072030.7831401112,105673.74929248575,62121.05043578069,0.6866563738941565,0
724.3425726492889,18973.665961010276,1994.3865068883695,15842.530234544254,0.0810287006965161,1
4916.760660368464,702097.5715668015,45601.38264920932,58305.85853133902,4.65432838360457,1
3779.206885677181,1195336.3543371381,56139.733434931884,20758.639229089404,2.7533006616319455,0
12905.60584195878,1008845.379629604,103335.20854662475,81513.27365039672,0.396759556494954,1
713.8942873987368,109859.00054160332,3945.756647487403,55472.84887827533,4.631463481519852,1
5939.493496398355,1023125.114538784,66444.38824892176,61033.65980521363,1.8792716338783222,0
305.6073276583718,29732.137494637012,1846.8816724007665,6075.115114505633,4.988935300972908,1
10326.3417972424,1239811.6792481025,96212.8989314807,132014.17926108823,2.1303159503670264,0
8744.175167968044,847549.4085892574,76807.6336799711,71724.71894464921,2.837888100040471,0
28741.59938006644,1122252.1998196305,141920.66654279624,81491.05793352587,1.86000372000744,1
17830.49159445903,1388282.3920226027,137294.48488480615,51328.18931768385,3.344911341197536,0
2894.8702590673292,1317819.4109968178,52340.43676058714,25622.870649283723,3.1593393031682253,0
1939.5585594417794,257029.1812226775,13533.484353247124,77705.45994072074,2.4182412764372887,1
1594.1395935411947,91000.0,6646.903294884303,34122.78521720871,2.937171756467613,0
920.5201475201636,133521.53384379612,6958.436171793139,23109.08759124546,5.776990158091291,0
2686.6321678030845,423539.8446427443,29242.348293091865,47612.014816466246,3.3271161336332216,1
27699.31132782087,1135456.2959444982,147991.589090493,64394.69327363726,3.1034222121442516,1
29811.48828805997,91659456.62068917,1479282.9588928958,271662.9880367491,5.140109434587962,0
7240.646426263496,1007119.6552545283,80174.80281348893,91880.97121476762,4.231384047254729,1
11436.915135185576,1202629.2030380769,99912.25093086674,108899.45370477994,2.847868991502063,0
2153.6675640675194,47434.164902525685,3952.2778183476557,50614.28517230896,26.404167052180675,0
283.58788894919593,17351.630650447998,834.028852220282,41799.40418183965,2.846012226256955,1
140920.53729756328,92243554.79923786,3592666.630875252,407291.2532722383,0.9406047724443511,1
6535.135935272396,1580762.1579478679,92977.86027695704,49099.16393399627,2.6215488173204315,0
2156.206916984799,569775.3943441221,26711.882246185844,34194.69296363919,14.619904436460493,0
4854.172943258522,5698661.971521121,155338.9468010026,220457.28632826224,3.34548744448007,1
219.0407264321332,41231.056256176606,1440.4159794610898,14889.903838895163,3.7444019661387222,0
6384.197336319352,5703348.82438832,158771.41095725025,259211.69910925944,1.306744448596028,1
1233.229085253683,223573.25421436256,9635.63112061816,43698.4589818571,3.8162764808097576,1
954.0089744864567,98351.41076771599,6489.1886054815695,11386.29883427816,1.2883961990983883,1
1074.5098278541109,61522.3536610881,4768.11783439506,23919.6396569489,2.788183869051502,0
13005.308303187085,659821.9456792871,54724.579211370205,53832.47629932695,5.739965759939129,0
4626.307960851685,570656.639320003,35621.54565251189,38657.56288183802,1.919106036681647,0
689.8808407481011,555828.2108709489,15117.088719949432,44270.14438293742,4.921016233529882,0
12068.167090494606,965478.6377750675,100755.39201318625,40864.275109333714,1.2389618706004093,1
1839.964002298533,110163.51483136328,10347.139887325333,13216.001369499885,0.14215717044460116,1
918.9221800362226,153525.24222420235,6301.638731950267,24437.564944796402,0.24089256009555507,0
908.3026000148515,164012.19466856724,3674.581241849982,71243.43461716696,18.98407188419108,0
602.9766907236741,79158.0697086532,3612.669731923133,35014.4536997785,1.5529226167978571,1
5213.549155833221,110494.3437466371,15654.500381481068,12161.968516852186,3.774820407141344,1
38056.78904845355,926743.2222573846,176911.7380406106,121021.93369812524,1.7454726335361477,1
13939.513144739247,1490290.240188132,97126.53162523285,75108.11408606853,1.6100762491425538,1
585.4825080005496,137295.3021774598,4920.488567801242,35665.32046082665,2.1558260044039503,0
3534.184941865197,811178.15552442,43976.56708127029,39615.515396590665,2.7861562687129897,1
2614.5520581956216,235614.09125941512,15257.117741529886,25237.33230494352,2.0230875728799016,1
775.5870644863387,41109.60958218893,3037.8980671387076,14602.428175045792,4.617890201414229,1
8599.958891352742,652694.4154809355,69685.30005595495,82321.97294315085,5.15630787357713,0
3487.1919626081494,726058.5375849525,43805.51470332134,34200.10591718014,3.794199186834129,0
40146.45932366114,6101494.375059775,458865.2649087595,199630.22652661856,1.9954326763186487,1
75002.64605705558,1939406.480499821,260558.6096164307,316500.4265781365,0.4592549251226796,1
2949.694292437045,303014.851121195,19833.807999787383,42390.25264032601,3.602062180598393,0
4794.136463347958,639413.7940332536,52413.93793218256,39790.58056922937,2.217140157615581,1
15482.41911877449,820256.0575820212,97978.9500200869,132407.74010866482,1.6426875161158285,0
495.090724344669,48166.37831516918,2092.1170766904083,58290.81541269686,2.531447028376646,1
15987.011975387244,1131156.0458221491,88351.85625032787,89377.4216055605,4.980468434991016,1
483.7246470074366,69065.18659932802,2818.5254305170865,52007.707981440944,3.871430621323001,0
31602.676869990562,1522084.0975452047,210890.65582115526,136397.55768528182,4.996010130798321,0
908.4115385588509,94556.86120002081,5791.801146328798,16506.851716165755,2.642584677604669,0
2183.405168400444,384532.1833084976,14686.361707704433,19131.751283626207,23.26600824903861,0
645.6785622556197,92913.93867445293,3958.610463529067,56864.92907720464,2.2511336209558124,0
1849.022898126495,959796.3325622785,35390.27500318348,86984.85308632016,2.111917649197891,1
659.7232472300511,133221.61986704712,4496.474163481764,51630.7059561006,3.17055332234707,0
1825.9287138681834,1072919.3818735871,31519.857115556017,77605.32748974988,1.4903889181690715,1
1858.9172210500228,128565.15857727552,8269.223392993996,37287.2044387137,4.1927666389944065,1
7847.686401649049,1129389.2154611712,86342.35428157615,49183.839133603135,1.1761612269805382,0
2404.7254217085465,104403.0650891055,10294.49001043663,20244.94399594817,4.592832980391078,0
3462.4865123318714,649849.9826883124,38140.851537811905,43135.05409991106,3.7149637611442494,1
1148.2405835400177,164012.19466856724,10517.081307904764,12653.989004075458,2.6162572510026663,1
57861.88912194391,5735084.084227663,225422.7359493077,359255.0401983332,3.4265749324375245,1
1051.9692828207853,85005.88214941364,5778.461810398641,14880.111693270877,5.245944818806382,1
41761.85084625753,1575376.780329074,136065.58634903177,153989.16447413553,3.2875302121564762,1
23335.54366112341,1399178.3303067554,142332.23385533868,212830.8532324633,4.1799695615588615,1
7273.5698619928235,645316.9763767261,34632.153763856135,31933.032636736883,7.355111297513088,0
91706.79739539561,91306633.3242005,2633042.7149544214,814566.2258845672,4.616982064653075,1
2513.2590690139323,372667.4120445736,18355.851353825514,50180.7640305398,4.382076970680226,1
7739.38466140982,6123182.9866817435,202440.46218866718,225235.10848043708,0.44401530456223315,1
1269.3485768494404,99503.76877284599,5340.3790135616055,54992.76937161396,2.0732801298053647,0
20793.584507501168,937909.3772854604,125804.3403501525,70416.33871813164,4.821802935010482,1
13294.44437879908,1384174.8444470444,119943.14773682051,111835.0281881406,2.2742582859373153,0
334.5469724520845,124579.29201917948,3880.855621310611,24623.95142894329,4.70985394007868,1
12705.16023489063,92079726.55259137,979896.859258912,237531.9146847137,21.90619356631144,0
662.586745692958,33060.55050963308,3004.8201335273784,9464.981344160093,3.389761078172796,0
1338.1133332902307,509372.16256878426,13715.629657563564,47259.764975544764,2.1733803211351757,1
5353.913224277121,759275.9709091287,55888.491768147054,50379.5851408842,1.3741622660963342,1
29326.16439779764,1210539.1360877187,161439.54730944926,71231.42972231159,2.1867381311298457,0
453.4145251793443,18788.294228055936,1766.9848323476076,4843.803175572475,4.640004218161187,1
5687.867557884249,771438.2671348369,61576.771993709444,84407.48314348322,2.8509751551197104,0
12521.592960259346,1231839.6811273778,108652.80720978836,56006.65437070325,2.0402621340324854,1
6844.709637503768,1067948.5006309994,51936.320148067236,34286.55357624855,4.452121796309464,1
3114.810485665373,824662.3551490634,48224.137923543996,23678.664906941456,2.1898444973239624,0
3131.065824785095,774516.6234497488,37434.638452899526,31190.811584468167,1.7135452179593815,1
8034.33829654109,961986.4863915709,73304.71441772886,119572.1304217385,2.4475628207790665,0
1926.077572134364,898671.2413335592,36412.69883706439,73937.56275390071,0.4236774787395369,1
3626.117913900146,829704.7667694817,48805.646887490744,22210.037363835272,4.3310154657714905,1
7979.598833281152,824000.606795893,60304.395951195766,11251.687385545112,2.880065830080348,1
874.509778787682,333685.48065506236,11875.341639646096,34687.10133709271,2.5637473598715657,1
285.502090622576,30610.455730027934,1424.969891242852,18541.60321893772,1.6649090133955617,1
8427.418297311406,1034278.4924767604,80319.1269417958,47532.46145593791,0.10651786627975318,1
55848.62326145383,1047389.1349446012,203228.5324147412,137901.19414296697,2.212960674828058,1
308.3412696094106,36674.241641784494,1626.0805835150645,17562.066949776054,2.245058191782204,0
1296.1517249806977,121564.79753612884,7398.285730950047,40387.93745466317,3.432993061357939,0
312.1344901889193,4535.926377589765,552.3147997344483,14161.56109226014,1.2574947944105765,1
1015.1327944273829,72339.4774656273,4994.626289482752,18852.925289025137,1.4087577098201312,1
10807.026031733456,556288.5941667329,56570.14597953804,29832.95007131656,4.03722422947787,0
1672.8243038405058,37054.01462729781,3098.234466677197,16847.653102819782,17.69978072732333,0
1501.2306714060296,23194.827009486402,2370.951851274144,8528.353241926052,16.78270428728472,0
349.288165120506,11000.0,723.4113683501673,56131.37240476196,1.2034202645039889,1
15239.889515187884,865325.9501482664,94965.84871657749,95192.28375392826,3.697836579779895,1
720.5898412113916,563490.0176578108,8008.777021200723,47960.331759621324,14.648418213468531,0
8856.373342004315,744507.8911603288,60911.982603672004,60481.80555573283,2.941357802690122,1
566.4842395525817,45541.190146942805,3080.6150574851317,12663.999704404367,3.566454039763301,1
3012.446723142271,2051579.8790200688,57810.1947585674,107393.930892641,0.738091243514901,0
7701.60783321288,1092648.6168938302,83590.85108302091,56167.28642195293,4.011949383724801,0
31316.173512661164,721709.775463794,132817.9890585233,89580.98674777136,3.3163521672245455,1
330.7731292660497,51312.76644266999,1404.5929867803081,55217.584074761704,2.0633890808102215,1
1458.3290147172384,492036.5840057017,23844.803434406436,50325.786782834286,3.452077166479534,1
12088.727407840663,1166739.9024632697,108709.22540901427,69798.81519898628,3.867522760731775,0
2043.334433812889,830783.9671057693,34051.15642609357,84097.5717754299,3.103512174283285,0
20256.47152854219,1405663.1886764339,135446.7149237713,241382.2467754762,2.7270986511722715,0
2036.1841164873654,829004.2219434108,37194.597453701914,28236.57011550205,3.307053652410521,0
267.1818801989882,5351.582764503413,724.8841199164975,4297.717551513464,2.6255132725801777,1
16236.220110427364,1098513.996269506,117347.04832265542,167160.53091881814,5.607963307897214,0
8063.019412694673,1464912.966698022,100176.92383235991,73084.05439676606,0.6831121562067518,1
673.9875423048086,151716.84151734773,6201.540106345602,27930.62377510387,1.292698048510972,0
950.2565615774499,111606.45142642964,6852.524730383753,13131.84671771117,2.6482430618734067,1
628.3835875403096,102956.30140987001,3163.4830861991622,86414.57207168647,3.2370848808966244,0
2246.337865633245,23086.79276123039,4014.9930024048076,4195.167039518647,44.25342247711945,0
46573.18526077203,1062167.5950620975,196004.26400553662,61460.66694379387,5.646404760353552,1
5270.108766403029,589498.9397785207,42953.37325951021,40883.022001940495,4.9832951409166775,1
51537.749215092954,1066947.9837367893,190281.90985481523,211437.3990517305,2.860956584135116,0
28195.133317864766,783962.3715459817,134442.993877337,164218.67562150583,4.6449269094369,0
273.98253312459997,31000.0,1549.3422599964244,18062.61654804655,1.4561888936963927,0
1066.1446020723354,144585.6147754679,8486.441994787629,14166.196402298367,2.077515615093016,1
12856.217230305501,777735.8163283982,81982.69210704805,27051.69084409815,4.168730394584778,0
2136.501710967504,252174.5427278495,10493.322721664019,75182.13986593214,4.412530245381365,0
1284.463443618852,222272.35545609356,6328.037547972192,22293.7194059464,22.240999486978303,0
18453.4206476201,653893.7222515597,98511.40912824291,84078.84801283827,0.9604330680015716,1
473.26026119965326,18788.294228055936,1635.6920418476202,6495.179370603248,3.9595458448621317,0
570.8667127359134,28160.255680657447,1996.7450040817462,21712.77557282226,2.3632414670102744,1
1386.470470425044,144958.6147836685,7005.792999713518,33528.46068905264,4.308240028536895,1
48979.46979283322,924400.3461704241,199797.399764654,52598.19180465092,8.381186311268328,1
35978.50357148146,942473.8723168934,153243.31786036777,281236.1228555344,7.608800341226488,0
861.3574497346777,310909.95481007034,9695.022582502317,52579.74361561462,1.4263735154405401,1
16859.646132359314,5693273.805546398,188773.7797243634,286094.08704774023,0.8673700646258111,1
420602.2679411217,91136667.09947209,6178658.343289915,388576.555677364,2.9469281329784347,1
6744.799196108838,753058.4306678998,64561.59551375011,83866.6683725402,3.275847654082648,0
130.2012293522101,2502.8112194030805,296.3901480824794,4199.508683375501,3.4856938747859934,1
785.0990571347334,60141.499815019575,4409.165302350547,24588.46189881816,4.016248069111505,1
365.487065569971,4664.530913605327,768.184928084778,10260.274292351703,5.565701365324015,1
14962.06484623106,1044551.5784297106,110119.74469233546,131677.680915503,2.216822804468714,1
2437.868456570825,722642.3735154201,30537.047256640675,93339.33173734049,3.402547726498029,0
15601.46591555537,1862149.8328544886,125164.79243292494,94919.39597202669,2.2459904378924618,0
700.4146050033708,88051.12151472007,4355.44862566215,29359.296772837406,5.942076451597811,0
3983.6710346936597,782936.1404354764,47319.232782387844,68687.75244708968,3.594270613917506,0
451.5773233890038,7526.511180112328,995.6155996204989,41159.745536583025,6.508554427882005,0
11329.973387409727,1010859.5352471084,96888.05038820223,140001.37234342835,3.2553574087803376,1
51658.77127198689,1154728.1065255145,207562.88884709767,221954.75478417,5.734028769808311,1
